# v41 decision funnel | SOLUSDT | days=180 | path=RC3 binary TR→Confidence→Decision
# finalConfidence = Confidence Engine (Decision threshold SSOT); confTR = detail.confidence
# bands vs decisionConfig thresholds: ignore/watch floor 45, long/short 75
symbol,openTime,iso,trendDirection,proposedSide,confTR,finalConfidence,decision,trendReversalConfirmed,trState,preContextState,trActive,contextApplied,contextPass,ctxBtc,ctxFunding,ctxOi,ctxWhale,ctxVolatility,ewSeverity,ewPass,momentumLong,momentumShort,momentumPass,eligible,hardBlocks,activeConditionCount,completenessMultiplier,proposedDirection,bandLt45,band45to75,bandGe75,finalPropose
SOLUSDT,1770541200000,2026-02-08T09:00:00.000Z,BULL,SHORT,25,13.5,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
SOLUSDT,1770544800000,2026-02-08T10:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,BLOCK,0,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
SOLUSDT,1770548400000,2026-02-08T11:00:00.000Z,BULL,SHORT,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,SHORT,1,0,0,0
SOLUSDT,1770552000000,2026-02-08T12:00:00.000Z,BULL,SHORT,17.5,12.909375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
SOLUSDT,1770555600000,2026-02-08T13:00:00.000Z,BULL,SHORT,37.17299845701906,18.114873628490255,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,2,0.45,SHORT,1,0,0,0
SOLUSDT,1770559200000,2026-02-08T14:00:00.000Z,BULL,SHORT,17.5,12.909375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
SOLUSDT,1770562800000,2026-02-08T15:00:00.000Z,BULL,SHORT,38.4343875721068,18.21420802130341,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,1,1,0,TREND_REVERSAL_UNCONFIRMED,2,0.45,SHORT,1,0,0,0
SOLUSDT,1770566400000,2026-02-08T16:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,1,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
SOLUSDT,1770570000000,2026-02-08T17:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
SOLUSDT,1770573600000,2026-02-08T18:00:00.000Z,BULL,SHORT,33.97431679188116,17.86297744736064,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,2,0.45,SHORT,1,0,0,0
SOLUSDT,1770577200000,2026-02-08T19:00:00.000Z,BULL,SHORT,17.5,12.909375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,SHORT,1,0,0,0
SOLUSDT,1770580800000,2026-02-08T20:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
SOLUSDT,1770584400000,2026-02-08T21:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
SOLUSDT,1770588000000,2026-02-08T22:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
SOLUSDT,1770591600000,2026-02-08T23:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,BLOCK,0,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
SOLUSDT,1770595200000,2026-02-09T00:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
SOLUSDT,1770598800000,2026-02-09T01:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
SOLUSDT,1770602400000,2026-02-09T02:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
SOLUSDT,1770606000000,2026-02-09T03:00:00.000Z,BULL,SHORT,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,SHORT,1,0,0,0
SOLUSDT,1770609600000,2026-02-09T04:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
SOLUSDT,1770613200000,2026-02-09T05:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
SOLUSDT,1770616800000,2026-02-09T06:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,BLOCK,0,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
SOLUSDT,1770620400000,2026-02-09T07:00:00.000Z,BEAR,LONG,12.7198422719942,12.532937578919544,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,LONG,1,0,0,0
SOLUSDT,1770624000000,2026-02-09T08:00:00.000Z,BEAR,LONG,22.463631175674774,13.300260955084388,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,1,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,LONG,1,0,0,0
SOLUSDT,1770627600000,2026-02-09T09:00:00.000Z,BEAR,LONG,25,13.5,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,LONG,1,0,0,0
SOLUSDT,1770631200000,2026-02-09T10:00:00.000Z,BEAR,LONG,34.81888596172785,17.929487269486067,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,2,0.45,LONG,1,0,0,0
SOLUSDT,1770634800000,2026-02-09T11:00:00.000Z,BEAR,LONG,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,LONG,1,0,0,0
SOLUSDT,1770638400000,2026-02-09T12:00:00.000Z,BEAR,LONG,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,LONG,1,0,0,0
SOLUSDT,1770642000000,2026-02-09T13:00:00.000Z,BEAR,LONG,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,LONG,1,0,0,0
SOLUSDT,1770645600000,2026-02-09T14:00:00.000Z,BEAR,LONG,25,13.5,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,LONG,1,0,0,0
SOLUSDT,1770649200000,2026-02-09T15:00:00.000Z,BEAR,LONG,20.907336406295784,13.177702741995793,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,LONG,1,0,0,0
SOLUSDT,1770652800000,2026-02-09T16:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
SOLUSDT,1770656400000,2026-02-09T17:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,1,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
SOLUSDT,1770660000000,2026-02-09T18:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
SOLUSDT,1770663600000,2026-02-09T19:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
SOLUSDT,1770667200000,2026-02-09T20:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
SOLUSDT,1770670800000,2026-02-09T21:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
SOLUSDT,1770674400000,2026-02-09T22:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
SOLUSDT,1770678000000,2026-02-09T23:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
SOLUSDT,1770681600000,2026-02-10T00:00:00.000Z,BEAR,LONG,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,LONG,1,0,0,0
SOLUSDT,1770685200000,2026-02-10T01:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
SOLUSDT,1770688800000,2026-02-10T02:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
SOLUSDT,1770692400000,2026-02-10T03:00:00.000Z,BEAR,LONG,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,LONG,1,0,0,0
SOLUSDT,1770696000000,2026-02-10T04:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
SOLUSDT,1770699600000,2026-02-10T05:00:00.000Z,BEAR,LONG,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,LONG,1,0,0,0
SOLUSDT,1770703200000,2026-02-10T06:00:00.000Z,BEAR,LONG,13.021766688099161,12.55671412668781,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,LONG,1,0,0,0
SOLUSDT,1770706800000,2026-02-10T07:00:00.000Z,BEAR,LONG,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,LONG,1,0,0,0
SOLUSDT,1770710400000,2026-02-10T08:00:00.000Z,BEAR,LONG,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,LONG,1,0,0,0
SOLUSDT,1770714000000,2026-02-10T09:00:00.000Z,BEAR,LONG,12.847222222222221,12.54296875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,LONG,1,0,0,0
SOLUSDT,1770717600000,2026-02-10T10:00:00.000Z,BEAR,LONG,12.847222222222221,12.54296875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,LONG,1,0,0,0
SOLUSDT,1770721200000,2026-02-10T11:00:00.000Z,BEAR,LONG,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,LONG,1,0,0,0
SOLUSDT,1770724800000,2026-02-10T12:00:00.000Z,BEAR,LONG,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,LONG,1,0,0,0
SOLUSDT,1770728400000,2026-02-10T13:00:00.000Z,BEAR,LONG,25,13.5,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,LONG,1,0,0,0
SOLUSDT,1770732000000,2026-02-10T14:00:00.000Z,BEAR,LONG,25,13.5,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,LONG,1,0,0,0
SOLUSDT,1770735600000,2026-02-10T15:00:00.000Z,BEAR,LONG,24.477822324112147,13.458878508023831,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,LONG,1,0,0,0
SOLUSDT,1770739200000,2026-02-10T16:00:00.000Z,BEAR,LONG,14.468614576427933,12.6706533978937,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,LONG,1,0,0,0
SOLUSDT,1770742800000,2026-02-10T17:00:00.000Z,BEAR,LONG,17.5,12.909375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,LONG,1,0,0,0
SOLUSDT,1770746400000,2026-02-10T18:00:00.000Z,BEAR,LONG,37.0545747984036,18.105547765374283,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,2,0.45,LONG,1,0,0,0
SOLUSDT,1770750000000,2026-02-10T19:00:00.000Z,BEAR,LONG,17.5,12.909375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,LONG,1,0,0,0
SOLUSDT,1770753600000,2026-02-10T20:00:00.000Z,BEAR,LONG,17.5,12.909375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,LONG,1,0,0,0
SOLUSDT,1770757200000,2026-02-10T21:00:00.000Z,BEAR,LONG,30.34722222222222,17.57734375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,2,0.45,LONG,1,0,0,0
SOLUSDT,1770760800000,2026-02-10T22:00:00.000Z,BEAR,LONG,42.5,18.534375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,2,0.45,LONG,1,0,0,0
SOLUSDT,1770764400000,2026-02-10T23:00:00.000Z,BEAR,LONG,17.5,12.909375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,LONG,1,0,0,0
SOLUSDT,1770768000000,2026-02-11T00:00:00.000Z,BEAR,LONG,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,LONG,1,0,0,0
SOLUSDT,1770771600000,2026-02-11T01:00:00.000Z,BEAR,LONG,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,LONG,1,0,0,0
SOLUSDT,1770775200000,2026-02-11T02:00:00.000Z,BEAR,LONG,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,LONG,1,0,0,0
SOLUSDT,1770778800000,2026-02-11T03:00:00.000Z,BEAR,LONG,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,LONG,1,0,0,0
SOLUSDT,1770782400000,2026-02-11T04:00:00.000Z,BEAR,LONG,16.61622645474246,12.83977783331097,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,LONG,1,0,0,0
SOLUSDT,1770786000000,2026-02-11T05:00:00.000Z,BEAR,LONG,37.84722222222222,18.16796875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,2,0.45,LONG,1,0,0,0
SOLUSDT,1770789600000,2026-02-11T06:00:00.000Z,BEAR,LONG,38.19444444444444,18.1953125,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,2,0.45,LONG,1,0,0,0
SOLUSDT,1770793200000,2026-02-11T07:00:00.000Z,BEAR,LONG,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,LONG,1,0,0,0
SOLUSDT,1770796800000,2026-02-11T08:00:00.000Z,BEAR,LONG,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,LONG,1,0,0,0
SOLUSDT,1770800400000,2026-02-11T09:00:00.000Z,BEAR,LONG,12.847222222222221,12.54296875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,LONG,1,0,0,0
SOLUSDT,1770804000000,2026-02-11T10:00:00.000Z,BEAR,LONG,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,LONG,1,0,0,0
SOLUSDT,1770807600000,2026-02-11T11:00:00.000Z,BEAR,LONG,25,13.5,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,LONG,1,0,0,0
SOLUSDT,1770811200000,2026-02-11T12:00:00.000Z,BEAR,LONG,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,LONG,1,0,0,0
SOLUSDT,1770814800000,2026-02-11T13:00:00.000Z,BEAR,LONG,23.822648229507863,13.407283548073744,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,LONG,1,0,0,0
SOLUSDT,1770818400000,2026-02-11T14:00:00.000Z,BEAR,LONG,25,13.5,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,LONG,1,0,0,0
SOLUSDT,1770822000000,2026-02-11T15:00:00.000Z,BEAR,LONG,25,13.5,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,LONG,1,0,0,0
SOLUSDT,1770825600000,2026-02-11T16:00:00.000Z,BEAR,LONG,33.60774240803734,17.83410971463294,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,2,0.45,LONG,1,0,0,0
SOLUSDT,1770829200000,2026-02-11T17:00:00.000Z,BEAR,LONG,19.853841095309484,13.094739986255622,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,LONG,1,0,0,0
SOLUSDT,1770832800000,2026-02-11T18:00:00.000Z,BEAR,LONG,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,LONG,1,0,0,0
SOLUSDT,1770836400000,2026-02-11T19:00:00.000Z,BEAR,LONG,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,LONG,1,0,0,0
SOLUSDT,1770840000000,2026-02-11T20:00:00.000Z,BEAR,LONG,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,LONG,1,0,0,0
SOLUSDT,1770843600000,2026-02-11T21:00:00.000Z,BEAR,LONG,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,LONG,1,0,0,0
SOLUSDT,1770847200000,2026-02-11T22:00:00.000Z,BEAR,LONG,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,LONG,1,0,0,0
SOLUSDT,1770850800000,2026-02-11T23:00:00.000Z,BEAR,LONG,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,LONG,1,0,0,0
SOLUSDT,1770854400000,2026-02-12T00:00:00.000Z,BEAR,LONG,25,13.5,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,LONG,1,0,0,0
SOLUSDT,1770858000000,2026-02-12T01:00:00.000Z,BEAR,LONG,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,LONG,1,0,0,0
SOLUSDT,1770861600000,2026-02-12T02:00:00.000Z,BEAR,LONG,17.5,12.909375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,1,0.45,LONG,1,0,0,0
SOLUSDT,1770865200000,2026-02-12T03:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
SOLUSDT,1770868800000,2026-02-12T04:00:00.000Z,BEAR,LONG,42.5,18.534375,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,BLOCK,0,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,2,0.45,LONG,1,0,0,0
SOLUSDT,1770872400000,2026-02-12T05:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_HARD,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
SOLUSDT,1770876000000,2026-02-12T06:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
SOLUSDT,1770879600000,2026-02-12T07:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
SOLUSDT,1770883200000,2026-02-12T08:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,WARNING_SOFT,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
SOLUSDT,1770886800000,2026-02-12T09:00:00.000Z,NEUTRAL,NONE,0,7.875,IGNORE,0,WATCH,,0,0,0,NA,NA,NA,NA,NA,CLEAR,1,0,0,0,0,TREND_REVERSAL_UNCONFIRMED,0,0.45,NONE,1,0,0,0
